time,axes[0],axes[1],axes[2],axes[3],axes[4],axes[5],buttons[0],buttons[1],buttons[2],buttons[3],buttons[4],buttons[5],buttons[6],buttons[7],buttons[8],buttons[9],buttons[10],buttons[11],buttons[12]
0.145367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.164817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.184907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.204814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.224871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.244827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.265605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.285731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.305629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.325606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.345641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.365546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.385628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.405612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.425459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.445506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.465375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.485303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.505314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.525389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.545379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.565402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.585494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.605215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.62519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.644954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.666032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.686007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.706148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.726105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.745804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.765837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.786019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.805949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.826178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.845893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.865848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.885968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.905716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.925766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.945794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.965564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.985744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.04059,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.05943,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.07749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.09542,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.11344,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.1323,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.15041,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.16929,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.1879,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.20673,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.22431,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.24312,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.26115,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.2792,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.29827,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.31629,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.33553,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.35317,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.37207,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.39002,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.40797,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.42685,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.44487,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.46383,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.48185,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.50085,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.51894,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.53795,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.5559,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.57383,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.59282,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.61084,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.62984,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.64768,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.66655,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.68473,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.70352,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.7215,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.74045,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.75846,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.77754,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.79539,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.81341,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.83126,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.85035,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.86918,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.88732,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.9053,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.92407,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.9423,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.96116,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.97918,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.99716,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.01606,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.03417,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.05298,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.07104,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.08989,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.108,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.12696,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.14488,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.16376,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.18177,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.19999,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.21897,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.23732,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.25602,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.27419,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.29296,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.311,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.32894,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.348,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.36677,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.38483,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.40296,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.42184,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.4398,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.45877,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.47687,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.4958,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.51385,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.53215,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.55099,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.5688,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.5878,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.60584,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.62368,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.6426,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.66085,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.67964,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.69754,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.71553,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.73457,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.75277,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.77178,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.78956,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.80879,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.82648,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.84531,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.86339,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.88217,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.90027,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.91829,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.93726,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.95526,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.97428,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.99201,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.01068,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.02868,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.04773,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.06607,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.08497,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.1031,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.12102,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.13989,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.15816,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.1769,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.19496,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.21372,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.23177,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.24982,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.26888,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.28685,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.30571,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.32369,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.3425,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.36091,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.37967,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.39761,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.41552,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.43432,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.4528,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.47151,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.48973,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.50756,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.52641,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.54522,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.56338,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.58131,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.60008,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.61847,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.63712,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.65544,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.67401,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.69215,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.71098,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.72916,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.74708,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.76613,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.78431,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.80276,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.82095,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.83898,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.85787,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.87676,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.89504,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.9129,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.93197,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.94969,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.96815,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.98611,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.00437,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.02326,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.04124,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.06029,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.07864,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.09749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.11554,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.1335,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.15262,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.17044,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.18929,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.2073,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.22616,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.24443,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.26305,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.28123,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.29929,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.31803,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.33646,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.35526,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.37318,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.39115,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.41015,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.42903,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.44708,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.4653,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.48403,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.50284,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.52088,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.53902,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.55786,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.57596,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5948,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.61313,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.63089,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.64962,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.66787,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.68678,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.70498,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.72285,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.74177,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.76061,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.77876,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.79666,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.81551,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.83355,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.85234,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.87054,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.88872,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.90739,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.9256,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.9444,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.96248,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.98157,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.99949,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.01737,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.03634,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.0544,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.07333,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.09146,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.10942,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.12822,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.14695,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.16498,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.1827,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.20149,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
