time,axes[0],axes[1],axes[2],axes[3],axes[4],axes[5],buttons[0],buttons[1],buttons[2],buttons[3],buttons[4],buttons[5],buttons[6],buttons[7],buttons[8],buttons[9],buttons[10],buttons[11],buttons[12]
5.21954,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.23866,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.25669,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.27564,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.29368,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.31242,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.3305,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.3494,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.36738,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.3864,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.40427,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.42245,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.44047,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.45974,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.47844,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.49625,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.51441,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.53316,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.55113,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.5702,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.58805,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.60617,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.62505,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.64318,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.66199,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.67991,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.69894,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.71694,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.73584,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.75385,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.77278,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.7909,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.80863,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.8277,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.84573,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.86472,0,0.0472441,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.88268,0,0.0629921,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.90157,0,0.0866142,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.91972,0,0.102362,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.93753,0,0.125984,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.95675,0,0.141732,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.97458,0,0.165354,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.99354,0,0.188976,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.01154,0,0.212598,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.03042,0,0.23622,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.04854,0,0.251969,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.06732,0,0.275591,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.08551,0,0.299213,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.10418,0,0.322835,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.12232,0,0.346457,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.14027,0,0.370079,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.15925,0,0.393701,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.17736,0,0.417323,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.19619,0,0.440945,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.21431,0,0.456693,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.2322,0,0.472441,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.25115,0,0.488189,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.26912,0,0.503937,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.28816,0,0.519685,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.30627,0,0.527559,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.32405,0,0.543307,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.34319,0,0.559055,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.36202,0,0.574803,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.38007,0,0.590551,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.39789,0,0.606299,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.41691,0,0.622047,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.43491,0,0.637795,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.45377,0,0.653543,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.47188,0,0.669291,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.49084,0,0.685039,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.5089,0,0.692913,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.52683,0,0.708661,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.54568,0,0.716535,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.56378,0,0.708661,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.58273,0,0.685039,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.60068,0,0.653543,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.6187,0,0.622047,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.6377,0,0.582677,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.65556,0,0.551181,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.67443,0,0.511811,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.69269,0,0.480315,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.71143,0,0.440945,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.72962,0,0.409449,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.74849,0,0.370079,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.76711,0,0.330709,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.78581,0,0.291339,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.80346,0,0.251969,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.82225,0,0.212598,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.8403,0,0.173228,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.85833,0,0.133858,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.87724,0,0.0944882,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.89612,0,0.0629921,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.91434,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.93212,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.95114,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.96919,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6.98815,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.00608,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.0241,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.04297,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.061,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.08002,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.09787,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.11589,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.13491,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.15371,0,-0.0393701,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.17183,0,-0.0787402,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.1898,0,-0.11811,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.20776,0,-0.15748,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.22672,0,-0.204724,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.24571,0,-0.251969,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.26372,0,-0.299213,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.28157,0,-0.346457,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.30059,0,-0.393701,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.31953,0,-0.440945,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.33752,0,-0.480315,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.3555,0,-0.527559,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.37448,0,-0.574803,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.39334,0,-0.622047,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.41125,0,-0.669291,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.4295,0,-0.716535,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.44734,0,-0.755906,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.46635,0,-0.795276,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.48542,0,-0.834646,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.50322,0,-0.858268,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.52132,0,-0.874016,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.54016,0,-0.88189,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.55832,0,-0.88189,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.57719,0,-0.889764,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.59509,0,-0.889764,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.61322,0,-0.889764,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.63194,0,-0.889764,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.65003,0,-0.889764,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.66891,0,-0.889764,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.68691,0,-0.889764,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.70585,0,-0.889764,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.72398,0,-0.889764,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.7419,0,-0.889764,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.76083,0,-0.889764,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.77882,0,-0.889764,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.79783,0,-0.889764,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.81645,0,-0.889764,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.83426,0,-0.88189,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.85285,0,-0.866142,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.87174,0,-0.826772,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.8897,0,-0.787402,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.90777,0,-0.740157,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.92677,0,-0.692913,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.94559,0,-0.645669,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.96361,0,-0.606299,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.9815,0,-0.559055,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.00049,0,-0.511811,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.0186,0,-0.464567,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.03763,0,-0.417323,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.05554,0,-0.370079,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.07425,0,-0.330709,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.09241,0,-0.283465,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.11134,0,-0.23622,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.12942,0,-0.188976,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.14725,0,-0.141732,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.16635,0,-0.0944882,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.18528,0,-0.0551181,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.20371,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.22158,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.2393,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.25821,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.27613,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.29526,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.31371,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.33217,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.35006,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.36897,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.38711,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.40493,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.42409,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.44202,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.46079,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.47891,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.4978,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.51589,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.53386,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.5529,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.57071,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.59024,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.60802,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.62655,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.64467,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.66254,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.68153,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.69953,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.71853,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.73654,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.75541,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.77348,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.79246,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.81035,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.82938,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.84737,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.86532,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.88429,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.90329,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.92126,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.93922,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.95722,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.97606,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
9.0092,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9.02933,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9.04911,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9.069,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9.08913,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9.11007,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9.13008,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9.14992,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9.16997,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9.18996,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9.21026,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9.22993,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9.2498,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9.26974,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9.28984,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9.30982,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9.32957,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9.34964,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9.36964,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9.38966,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9.4096,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9.42989,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9.44959,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9.4694,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9.48934,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9.51029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.53033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.55038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.5703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.59032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.61032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.63043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.65015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.67009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.69012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.71022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.73071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.75053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.77013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.7901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.80998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.83017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.85003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.89006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.90992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.93001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.95094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.97076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.99074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.0107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
