time,axes[0],axes[1],axes[2],axes[3],axes[4],axes[5],buttons[0],buttons[1],buttons[2],buttons[3],buttons[4],buttons[5],buttons[6],buttons[7],buttons[8],buttons[9],buttons[10],buttons[11],buttons[12]
10.0307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.0508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.0707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.0907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.2105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.2304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.2506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.2704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.2904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.3104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.3303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.3504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.3705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.3912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.4113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.4311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.4511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.4713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.5111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.5311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.6109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.6309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.6508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.6708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.6908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.7108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.7307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.7508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.7706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.7915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.8116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.8314,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.8516,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.8713,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.8915,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.9115,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.9313,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.9514,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.9714,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.9915,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.0114,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.0313,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.0514,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.0712,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.0912,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.1113,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.1312,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.1512,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.1712,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.1911,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.212,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.232,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.2519,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.2719,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.2923,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.3119,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.3318,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.3518,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.3716,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.3918,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.4115,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.4315,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.4515,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.4715,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.4915,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.5114,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.5314,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.5515,0,0.0393701,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.5714,0,0.0472441,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.5914,0,0.0551181,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11.6123,0,0.0629921,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11.6323,0,0.0787402,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11.6524,0,0.0944882,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11.6724,0,0.110236,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11.6922,0,0.125984,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11.7124,0,0.141732,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11.7322,0,0.165354,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11.7523,0,0.188976,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11.7722,0,0.204724,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11.7921,0,0.228346,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11.8122,0,0.251969,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11.832,0,0.275591,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11.8521,0,0.299213,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11.8721,0,0.314961,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11.892,0,0.330709,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11.912,0,0.346457,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11.9319,0,0.370079,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11.952,0,0.385827,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11.972,0,0.393701,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11.992,0,0.409449,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.0118,0,0.425197,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.0328,0,0.433071,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.0527,0,0.440945,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.0727,0,0.448819,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.0927,0,0.448819,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.1126,0,0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.1326,0,0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.1526,0,0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.1726,0,0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.1926,0,0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.2125,0,0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.2325,0,0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.2524,0,0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.2723,0,0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.2924,0,0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.3124,0,0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.3323,0,0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.3525,0,0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.3723,0,0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.3924,0,0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.4123,0,0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.4321,0,0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.4523,0,0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.4732,0,0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.4932,0,0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.5131,0,0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.5332,0,0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.5532,0,0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.573,0,0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.593,0,0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.613,0,0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.6329,0,0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.653,0,0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.673,0,0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.6929,0,0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.713,0,0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.733,0,0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.7528,0,0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.7728,0,0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.7928,0,0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.8128,0,0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.8332,0,0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.8528,0,0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.8728,0,0.433071,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.8927,0,0.409449,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.9127,0,0.377953,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.9337,0,0.354331,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.9542,0,0.330709,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.9736,0,0.307087,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.9936,0,0.283465,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.0136,0,0.251969,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.0335,0,0.228346,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.0536,0,0.204724,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.0733,0,0.181102,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.0933,0,0.15748,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.1134,0,0.125984,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.1333,0,0.102362,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.1535,0,0.0787402,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.1733,0,0.0551181,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.1932,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.2132,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.2331,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.2532,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.273,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.2931,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.3132,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.3341,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.3541,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.3738,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.3938,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.414,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.4339,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.454,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.4738,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.4939,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.5138,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.5338,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.5538,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.5736,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.5937,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.6137,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.6338,0,-0.0472441,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.6536,0,-0.0629921,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.6735,-0.0393701,-0.0787402,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.6936,-0.0551181,-0.102362,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.7134,-0.0629921,-0.11811,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.7335,-0.0708661,-0.133858,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.7544,-0.0787402,-0.15748,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.7743,-0.0944882,-0.173228,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.7945,-0.102362,-0.19685,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.8142,-0.110236,-0.212598,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.8343,-0.125984,-0.23622,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.8543,-0.133858,-0.259843,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.8742,-0.149606,-0.283465,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.8944,-0.15748,-0.307087,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.9146,-0.165354,-0.322835,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.9341,-0.173228,-0.338583,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.9541,-0.188976,-0.354331,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.9742,-0.19685,-0.370079,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.9945,-0.19685,-0.377953,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.0146,-0.204724,-0.393701,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.0343,-0.212598,-0.401575,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.0541,-0.212598,-0.409449,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.0741,-0.212598,-0.417323,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.0942,-0.220472,-0.425197,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.114,-0.220472,-0.433071,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.1339,-0.228346,-0.433071,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.154,-0.228346,-0.440945,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.1739,-0.228346,-0.448819,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.1948,-0.228346,-0.448819,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.2148,-0.228346,-0.448819,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.2351,-0.228346,-0.448819,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.2548,-0.228346,-0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.2747,-0.228346,-0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.2947,-0.228346,-0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.3153,-0.228346,-0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.3353,-0.228346,-0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.3548,-0.220472,-0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.3747,-0.212598,-0.464567,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.3945,-0.19685,-0.464567,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.4146,-0.188976,-0.464567,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.4347,-0.173228,-0.464567,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.455,-0.15748,-0.464567,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.4749,-0.149606,-0.464567,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.4944,-0.133858,-0.464567,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.5143,-0.11811,-0.464567,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.5344,-0.102362,-0.464567,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.5543,-0.0944882,-0.464567,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.5742,-0.0787402,-0.464567,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.5944,-0.0629921,-0.464567,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.6142,-0.0472441,-0.464567,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.6343,0,-0.464567,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.6543,0,-0.464567,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.6753,0,-0.464567,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.6953,0,-0.464567,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.7152,0.0472441,-0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.7351,0.0629921,-0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.7551,0.0787402,-0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.7751,0.0944882,-0.456693,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.7951,0.110236,-0.448819,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.815,0.11811,-0.448819,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.835,0.133858,-0.448819,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14.855,0.149606,-0.440945,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
